exercise,exercise_diff
10132,0.8
10133,0.2
10134,0.2
10135,0.45
10136,0.5
10137,1.0
10138,1.0
10139,0.0
10140,0.2
10141,0.33
10142,0.14
10143,0.14
10144,0.21
10145,0.58
10146,0.33
10147,0.25
10148,0.25
10149,0.07
10150,0.5
10151,0.08
10152,0.08
10153,0.0
10154,0.0
10155,0.33
10156,0.32
10157,0.3
10158,0.29
10159,0.17
10160,0.19
10161,0.35
10162,0.72
10163,0.0
10164,0.18
10165,0.38
10166,0.25
10167,0.66
10168,0.56
10169,0.31
10170,0.33
10171,0.07
10172,0.33
10173,0.22
10174,0.5
10175,0.17
10176,0.25
10177,0.35
10178,0.67
10179,0.55
10180,0.55
10181,0.8
10182,0.15
10183,0.58
10184,0.0
10185,0.12
10186,0.3
10187,0.33
10188,0.21
10189,0.1
10190,0.5
10191,0.43
10192,0.25
10193,0.35
10194,0.36
10195,0.23
10196,0.23
10197,0.26
10198,0.89
10199,0.17
10200,0.69
10201,0.61
10202,0.64
10203,0.66
10204,0.67
10205,0.54
10206,0.67
10207,0.59
10208,0.44
10209,0.24
10210,0.35
10211,0.29
10212,0.1
10213,0.25
10214,0.67
10215,0.33
10216,0.12
10217,0.36
10218,0.82
10219,0.57
10220,0.92
10221,0.89
10222,0.96
10223,0.0
10224,0.0
10225,0.38
10226,1.0
10227,0.93
10228,0.77
10229,0.7
10230,0.43
10231,0.75
10232,0.33
10233,0.47
10234,0.3
10235,0.27
10236,0.19
10237,0.33
10238,0.13
10239,0.0
10240,0.58
10241,0.83
10242,0.18
10243,0.41
10244,0.33
10245,0.25
10246,0.31
10247,0.07
10248,0.48
10249,0.5
10250,0.57
10251,0.5
10252,0.55
10253,0.75
10254,0.79
10255,0.5
10256,0.56
10257,0.64
10258,0.33
10259,0.4
10260,0.5
10261,0.41
10262,0.63
10263,0.35
10264,0.17
10265,0.5
10266,0.36
10267,0.0
10268,0.35
10269,0.41
10270,0.37
10271,0.21
10272,0.5
10273,0.0
10274,0.33
10275,0.25
10276,0.0
10277,0.5
10278,0.71
10279,0.65
10280,0.82
10281,0.17
10282,0.17
10283,0.5
10284,0.43
10285,0.0
10286,0.22
10287,0.5
10288,0.45
10289,0.36
10290,0.3
10291,0.36
10292,0.68
10293,0.59
10294,0.17
10295,0.33
10296,0.12
10297,0.68
10298,0.58
10299,0.81
10300,0.69
10301,0.71
10302,0.67
10303,1.0
10304,1.0
10305,0.67
10306,0.5
10307,0.75
10308,0.54
10309,0.31
10310,0.43
10311,0.22
10312,0.5
10313,0.53
10314,0.0
10315,0.75
10316,0.57
10317,0.29
10318,0.38
10319,0.75
10320,0.75
10321,0.62
10322,1.0
10323,1.0
10324,0.5
10325,0.5
10326,0.5
10327,0.5
10328,0.44
10329,0.75
10330,0.4
10331,1.0
10332,0.43
10333,0.69
10334,0.33
10335,0.31
10336,0.35
10337,0.25
10338,0.0
10339,0.0
10340,0.14
10341,0.75
10342,0.93
10343,0.64
10344,0.65
10345,0.5
10346,0.36
10347,0.5
10348,0.61
10349,0.27
10350,0.38
10351,0.11
10352,0.0
10353,0.0
10354,0.5
10355,0.58
10356,0.53
10357,0.75
10358,0.12
10359,0.0
10360,0.71
10361,0.16
10362,0.28
10363,0.83
10364,0.6
10365,0.3
10366,0.24
10367,0.12
10368,0.0
10369,0.36
10370,0.29
10371,0.54
10372,0.0
10373,0.5
10374,1.0
10375,0.5
10376,0.62
10377,0.5
10378,0.58
10379,0.29
10380,0.23
10381,0.27
10382,0.57
10383,0.0
10384,0.25
10385,0.0
10386,0.0
10387,0.46
10388,0.67
10389,0.24
10390,0.75
10391,0.4
10392,0.3
10393,0.53
10394,0.12
10395,0.18
10396,0.18
10397,0.47
10398,0.0
10399,0.0
10400,0.33
10401,0.4
10402,0.0
10403,0.65
10404,0.11
10405,0.75
10406,1.0
10407,0.5
10408,0.6
10409,0.83
10410,0.73
10411,0.43
10412,0.2
10413,0.0
10414,1.0
10415,0.15
10416,0.13
10417,0.27
10418,0.41
10419,0.0
10420,0.29
10421,0.0
10422,0.0
10423,0.33
10424,1.0
10425,1.0
10426,0.5
10427,0.64
10428,0.58
10429,0.5
10430,0.1
10431,0.71
10432,0.1
10433,0.12
10434,0.85
10435,0.8
10436,0.67
10437,0.67
10438,0.25
10439,0.8
10440,0.3
10441,0.31
10442,0.2
10443,0.36
10444,0.33
10445,0.42
10446,0.0
10447,0.0
10448,0.75
10449,1.0
10450,1.0
10451,0.5
10452,0.33
10453,0.15
10454,0.32
10455,0.33
10456,0.5
10457,0.31
10458,0.0
10459,0.17
10460,0.23
10461,0.07
10462,0.11
10463,0.45
10464,0.0
10465,0.0
10466,0.5
10467,0.71
10468,0.67
10469,0.5
10470,1.0
10471,0.62
10472,0.0
10473,0.5
10474,0.75
10475,0.55
10476,0.23
10477,0.4
10478,0.19
10479,0.0
10480,0.0
10481,0.22
10482,0.11
10483,0.17
10484,0.18
10485,0.33
10486,0.53
10487,0.18
10488,0.33
10489,0.06
10490,0.31
10491,0.23
10492,0.2
10493,0.5
10494,0.2
10495,0.0
10496,0.62
10497,0.11
10498,0.75
10499,0.0
10500,0.31
10501,0.53
10502,0.0
10503,0.14
10504,0.25
10505,0.38
10506,0.22
10507,0.33
10508,0.0
10509,0.71
10510,0.36
10511,0.36
10512,0.38
10513,0.1
10514,0.33
10515,0.5
10516,0.57
10517,0.12
10518,0.0
10519,0.47
10520,0.26
10521,0.5
10522,0.08
10523,0.46
10524,0.42
10525,0.29
10526,0.38
10527,0.12
10528,0.4
10529,0.19
10530,0.38
10531,0.17
10532,0.14
10533,0.29
10534,0.11
10535,0.5
10536,0.59
10537,0.39
10538,0.08
10539,0.6
10540,1.0
10541,0.22
10542,0.09
10543,0.12
10544,0.0
10545,0.17
10546,0.0
10547,0.33
10548,0.2
10549,0.38
10550,0.29
10551,0.5
10552,0.22
10553,0.23
10554,0.15
10555,0.44
10556,0.43
10557,0.0
10558,0.1
10559,0.17
10560,0.0
10561,0.33
10562,0.25
10563,0.0
10564,0.11
10565,0.14
10566,0.31
10567,0.4
10568,0.0
10569,0.5
10570,0.14
10571,0.33
10572,0.0
10573,0.0
10574,0.0
10575,0.36
10576,0.33
10577,0.12
10578,0.43
10579,0.25
10580,0.67
10581,0.0
10582,0.45
10583,0.17
10584,0.08
10585,0.6
10586,0.0
10587,0.14
10588,0.17
10589,0.5
10590,0.29
10591,0.67
10592,0.33
10593,0.13
10594,0.52
10595,0.18
10596,0.0
10597,0.09
10598,0.0
10599,0.75
10600,0.0
10601,0.67
10602,0.6
10603,0.0
10604,0.18
10605,0.1
10606,0.0
10607,0.0
10608,0.25
10609,0.0
10610,0.33
10611,0.33
10612,0.56
10613,0.38
10614,0.22
10615,0.17
10616,0.0
10617,0.25
10618,0.5
10619,0.0
10620,0.5
10621,0.8
10622,0.0
10623,0.0
10624,0.0
10625,0.27
10626,0.24
10627,0.33
10628,0.0
10629,0.07
10630,0.47
10631,0.12
10632,0.55
10633,0.1
10634,0.36
10635,0.33
10636,0.8
10637,1.0
10638,0.5
10639,0.5
10640,0.33
10641,0.67
10642,0.67
10643,0.25
10644,0.67
10645,0.17
10646,0.5
10647,0.7
10648,0.36
10649,0.83
10650,0.14
10651,1.0
10652,0.33
10653,0.0
10654,0.29
10655,0.11
10656,0.62
10657,0.0
10658,1.0
10659,0.5
10660,0.33
10661,0.0
10662,0.0
10663,0.0
10664,0.58
10665,0.0
10666,0.0
10667,0.2
10668,0.5
10669,0.5
10670,0.29
10671,0.4
10672,0.14
10673,0.53
10674,0.5
10675,1.0
10676,0.5
10677,1.0
10678,0.5
10679,0.25
10680,0.5
10681,0.18
10682,0.0
10683,0.0
10684,0.0
10685,0.42
10686,0.21
10687,0.17
10688,1.0
10689,0.29
10690,0.27
10691,0.4
10692,0.2
10693,0.33
10694,0.0
10695,0.2
10696,0.75
10697,0.0
10698,0.67
10699,0.25
10700,0.0
10701,0.67
10702,0.67
10703,0.38
10704,0.0
10705,0.5
10706,0.4
10707,0.0
10708,0.69
10709,0.17
10710,0.25
10711,0.67
10712,0.75
10713,0.29
10714,0.0
10715,0.0
10716,0.67
10717,0.42
10718,0.12
10719,0.54
10720,0.32
10721,0.17
10722,0.5
10723,0.0
10724,0.09
10725,0.0
10726,0.14
10727,0.42
10728,0.5
10729,0.33
10730,0.38
10731,0.0
10732,0.0
10733,0.31
10734,0.57
10735,0.6
10736,0.0
10737,0.43
10738,0.0
10739,0.5
10740,1.0
10741,0.17
10742,0.0
10743,0.0
10744,0.44
10745,0.33
10746,1.0
10747,0.5
10748,0.0
10749,1.0
10750,0.0
10751,0.5
10752,0.0
10753,1.0
10754,1.0
10755,1.0
10756,0.5
10757,0.0
10758,0.33
10759,0.62
10760,0.23
10761,0.83
10762,0.24
10763,0.27
10764,0.34
10765,0.5
10766,0.29
10767,0.33
10768,0.76
10769,0.8
10770,0.5
10771,0.29
10772,0.38
10773,0.29
10774,0.44
10775,0.31
10776,0.4
10777,0.19
10778,0.27
10779,0.6
10780,0.41
10781,0.45
10782,0.35
10783,0.43
10784,0.2
10785,0.0
10786,0.5
10787,0.88
10788,0.17
10789,0.09
10790,0.03
10791,0.0
10792,0.0
10793,0.0
10794,0.5
10795,0.0
10796,0.79
10797,0.88
10798,0.2
10799,1.0
10800,1.0
10801,0.8
10802,1.0
10803,0.0
10804,0.7
10805,0.5
10806,0.12
10807,0.07
10808,0.43
10809,0.44
10810,0.56
10811,0.4
10812,0.52
10813,0.19
10814,0.64
10815,0.2
10816,0.07
10817,0.17
10818,0.5
10819,0.75
10820,0.5
10821,0.5
10822,0.5
10823,0.62
10824,0.5
10825,0.56
10826,0.72
10827,0.1
10828,0.17
10829,0.0
10830,1.0
10831,0.83
10832,0.8
10833,0.5
10834,0.12
10835,0.14
10836,0.62
10837,0.5
10838,0.75
10839,0.66
10840,0.75
10841,0.75
10842,0.62
10843,0.3
10844,0.54
10845,0.0
10846,0.11
10847,0.0
10848,0.0
10849,0.0
10850,0.22
10851,0.6
10852,0.0
10853,0.67
10854,0.21
10855,0.0
10856,0.33
10857,0.0
10858,1.0
10859,0.33
10860,0.33
10861,0.83
10862,0.43
10863,0.67
10864,0.25
10865,0.19
10866,0.0
10867,0.25
10868,0.3
10869,0.5
10870,0.64
10871,0.36
10872,0.43
10873,0.78
10874,0.25
10875,0.0
10876,0.4
10877,0.6
10878,0.5
10879,1.0
10880,1.0
10881,0.75
10882,0.5
10883,0.5
10884,0.5
10885,0.73
10886,0.77
10887,0.7
10888,0.62
10889,0.5
10890,0.44
10891,0.25
10892,0.5
10893,1.0
10894,1.0
10895,0.75
10896,0.33
10897,0.5
10898,1.0
10899,1.0
10900,0.0
10901,1.0
10902,0.25
10903,0.33
10904,0.5
10905,0.33
10906,1.0
10907,1.0
10908,0.0
10909,0.5
10910,0.5
10911,1.0
10912,1.0
10913,0.6
10914,1.0
10915,1.0
10916,0.5
10917,0.5
10918,0.0
10919,0.0
10920,1.0
10921,1.0
10922,1.0
10923,1.0
10924,0.0
10925,0.5
10926,0.33
10927,1.0
10928,0.5
10929,0.5
10930,0.67
10931,1.0
10932,1.0
10933,0.5
10934,1.0
10935,0.5
10936,1.0
10937,1.0
10938,0.5
10939,0.33
10940,0.25
10941,0.0
10942,0.38
10943,0.17
10944,1.0
10945,0.5
10946,0.0
10947,0.41
10948,0.33
10949,0.07
10950,0.04
10951,0.27
10952,0.09
10953,0.0
10954,0.4
10955,0.62
10956,0.27
10957,0.44
10958,0.08
10959,0.17
10960,0.18
10961,0.08
10962,0.0
10963,0.17
10964,0.33
10965,0.29
10966,0.65
10967,0.39
10968,0.25
10969,0.25
10970,0.0
10971,0.2
10972,0.33
10973,0.67
10974,0.71
10975,0.58
10976,0.22
10977,0.33
10978,0.11
10979,0.42
10980,0.55
10981,0.0
10982,0.73
10983,0.31
10984,0.0
10985,0.0
10986,0.61
10987,0.2
10988,0.37
10989,0.42
10990,0.45
10991,0.44
10992,0.0
10993,0.38
10994,0.29
10995,0.58
10996,0.14
10997,0.6
10998,0.23
10999,0.19
11000,0.14
11001,0.37
11002,0.0
11003,0.0
11004,0.3
11005,0.2
11006,0.4
11007,0.26
11008,0.07
11009,0.25
11010,0.31
11011,0.31
11012,0.38
11013,0.35
11014,0.84
11015,0.33
11016,0.0
11017,0.14
11018,0.29
11019,0.4
11020,0.5
11021,0.0
11022,0.24
11023,0.0
11024,0.67
11025,0.2
11026,0.0
11027,0.69
11028,0.64
11029,1.0
11030,0.44
11031,0.29
11032,0.5
11033,0.17
11034,0.0
11035,0.56
11036,0.0
11037,0.2
11038,0.82
11039,0.71
11040,0.73
11041,0.79
11042,0.58
11043,0.62
11044,0.72
11045,0.89
11046,0.2
11047,0.22
11048,0.0
11049,0.69
11050,0.39
11051,0.29
11052,0.33
11053,0.17
11054,0.0
11055,0.6
11056,0.82
11057,0.18
11058,0.0
11059,0.0
11060,0.87
11061,0.6
11062,0.75
11063,1.0
11064,1.0
11065,0.5
11066,0.53
11067,0.75
11068,0.5
11069,0.62
11070,0.0
11071,0.46
11072,0.67
11073,0.25
11074,0.67
11075,0.17
11076,0.0
11077,0.67
11078,0.43
11079,0.71
11080,0.6
11081,0.0
11082,0.43
11083,0.4
11084,0.2
11085,0.17
11086,0.62
11087,0.38
11088,0.75
11089,0.75
11090,0.64
11091,0.14
11092,0.0
11093,0.58
11094,0.75
11095,0.75
11096,0.5
11097,0.4
11098,0.36
11099,0.92
11100,0.11
11101,0.73
11102,0.79
11103,0.2
11104,0.62
11105,0.29
11106,0.0
11107,0.17
11108,0.62
11109,0.53
11110,0.9
11111,0.69
11112,0.14
11113,0.8
11114,0.74
11115,0.77
11116,0.12
11117,0.65
11118,0.64
11119,0.3
11120,0.18
11121,0.73
11122,0.67
11123,0.2
11124,0.25
11125,0.17
11126,0.5
11127,0.4
11128,0.69
11129,0.57
11130,0.36
11131,0.67
11132,0.54
11133,0.2
11134,0.25
11135,0.0
11136,0.46
11137,0.29
11138,0.0
11139,0.25
11140,0.43
11141,0.0
11142,0.5
11143,0.08
11144,0.0
11145,0.0
11146,0.18
11147,0.17
11148,0.25
11149,0.0
11150,0.0
11151,0.0
11152,0.56
11153,0.04
11154,0.09
11155,0.04
11156,0.0
11157,0.0
11158,0.36
11159,0.0
11160,0.0
11161,0.0
11162,0.0
11163,0.0
11164,0.56
11165,0.64
11166,0.29
11167,0.67
11168,0.44
11169,0.55
11170,0.0
11171,0.0
11172,0.38
11173,0.6
11174,0.86
11175,0.1
11176,0.0
11177,0.5
11178,0.43
11179,0.4
11180,0.22
11181,0.0
11182,0.57
11183,0.65
11184,0.73
11185,0.0
11186,0.06
11187,0.32
11188,0.2
11189,0.61
11190,0.64
11191,0.52
11192,0.73
11193,0.67
11194,0.62
11195,0.0
11196,0.25
11197,0.29
11198,0.1
11199,0.13
11200,0.42
11201,0.12
11202,0.0
11203,0.14
11204,1.0
11205,0.33
11206,0.17
11207,0.57
11208,0.0
11209,0.29
11210,0.69
11211,0.71
11212,0.29
11213,0.8
11214,0.56
11215,0.33
11216,0.5
11217,0.0
11218,0.24
11219,0.39
11220,0.57
11221,0.2
11222,1.0
11223,0.37
11224,0.0
11225,0.0
11226,0.0
11227,0.73
11228,0.0
11229,0.29
11230,0.0
11231,0.3
11232,0.0
11233,0.33
11234,0.07
11235,0.25
11236,0.0
11237,0.5
11238,0.09
11239,0.31
11240,0.27
11241,0.33
11242,0.31
11243,0.53
11244,0.21
11245,0.25
11246,0.12
11247,0.19
11248,0.33
11249,0.19
11250,0.28
11251,0.23
11252,0.2
11253,0.22
11254,0.34
11255,0.29
11256,0.22
11257,0.12
11258,0.75
11259,0.0
11260,0.0
11261,0.14
11262,0.0
11263,0.25
11264,0.12
11265,0.05
11266,0.17
11267,0.05
11268,0.15
11269,0.09
11270,0.08
11271,0.0
11272,0.0
11273,0.0
11274,0.36
11275,0.5
11276,1.0
11277,0.25
11278,0.0
11279,0.13
11280,0.1
11281,0.24
11282,0.0
11283,0.0
11284,0.0
11285,0.48
11286,0.25
11287,0.17
11288,0.05
11289,0.63
11290,0.58
11291,0.62
11292,0.0
11293,0.5
11294,0.0
11295,0.33
11296,0.0
11297,0.17
11298,0.11
11299,0.0
11300,0.06
11301,0.08
11302,0.86
11303,0.58
11304,0.6
11305,0.5
11306,0.0
11307,0.93
11308,0.81
11309,0.85
11310,0.54
11311,0.29
11312,0.62
11313,0.42
11314,0.22
11315,0.0
11316,0.07
11317,1.0
11318,0.62
11319,0.5
11320,0.44
11321,0.29
11322,0.67
11323,0.76
11324,0.6
11325,0.33
11326,0.18
11327,0.0
11328,0.0
11329,0.25
11330,0.36
11331,0.0
11332,0.14
11333,0.27
11334,0.0
11335,0.56
11336,0.17
11337,0.43
11338,0.33
11339,0.23
11340,0.0
11341,0.6
11342,0.6
11343,0.69
11344,0.9
11345,0.5
11346,0.4
11347,0.29
11348,0.21
11349,0.24
11350,0.5
11351,0.06
11352,0.2
11353,0.0
11354,0.0
11355,0.14
11356,0.24
11357,0.08
11358,0.07
11359,0.31
11360,0.18
11361,0.0
11362,0.0
11363,0.23
11364,0.0
11365,0.19
11366,0.36
11367,0.0
11368,0.0
11369,0.0
11370,0.5
11371,0.0
11372,0.0
11373,0.0
11374,0.28
11375,0.8
11376,0.26
11377,0.29
11378,0.2
11379,0.38
11380,0.5
11381,0.5
11382,0.5
11383,0.0
11384,0.39
11385,0.67
11386,0.3
11387,0.26
11388,0.28
11389,0.6
11390,0.56
11391,0.5
11392,0.62
11393,0.58
11394,0.62
11395,0.83
11396,1.0
11397,0.75
11398,0.71
11399,0.5
11400,0.33
11401,0.0
11402,0.14
11403,0.07
11404,0.0
11405,0.09
11406,0.2
11407,0.59
11408,0.58
11409,0.53
11410,0.5
11411,0.58
11412,0.64
11413,0.72
11414,0.27
11415,0.11
11416,0.28
11417,0.31
11418,0.18
11419,0.11
11420,0.33
11421,0.19
11422,0.73
11423,0.25
11424,0.33
11425,0.23
11426,0.74
11427,0.26
11428,0.19
11429,0.28
11430,0.5
11431,0.57
11432,0.36
11433,0.5
11434,0.76
11435,0.12
11436,0.53
11437,0.24
11438,0.35
11439,0.29
11440,0.18
11441,0.13
11442,0.78
11443,0.65
11444,0.29
11445,0.35
11446,0.74
11447,0.72
11448,0.26
11449,0.7
11450,0.27
11451,0.56
11452,0.24
11453,0.17
11454,0.0
11455,0.38
11456,0.73
11457,0.5
11458,0.72
11459,0.67
11460,0.2
11461,0.22
11462,0.38
11463,0.5
11464,0.0
11465,0.27
11466,0.4
11467,0.0
11468,0.33
11469,0.0
11470,0.15
11471,0.22
11472,0.0
11473,0.08
11474,0.0
11475,0.0
11476,0.0
11477,0.0
11478,0.0
11479,0.57
11480,0.0
11481,0.33
11482,0.73
11483,0.1
11484,0.3
11485,0.4
11486,0.61
11487,0.76
11488,0.5
11489,0.09
11490,0.17
11491,0.09
11492,0.1
11493,0.22
11494,0.14
11495,0.38
11496,0.57
11497,0.15
11498,0.23
11499,0.45
11500,0.27
11501,0.5
11502,0.3
11503,0.26
11504,0.44
11505,0.28
11506,0.32
11507,0.23
11508,0.5
11509,0.7
11510,0.32
11511,0.55
11512,0.2
11513,0.0
11514,0.0
11515,0.2
11516,0.0
11517,0.0
11518,0.0
11519,0.43
11520,0.25
11521,0.41
11522,0.32
11523,0.46
11524,0.17
11525,0.17
11526,0.5
11527,0.17
11528,0.17
11529,0.17
11530,0.38
11531,0.12
11532,0.35
11533,0.27
11534,0.69
11535,0.18
11536,0.65
11537,0.75
11538,0.71
11539,0.4
11540,0.0
11541,1.0
11542,0.6
11543,0.0
11544,0.05
11545,0.0
11546,0.0
11547,0.09
11548,0.65
11549,0.64
11550,0.0
11551,0.54
11552,0.33
11553,0.62
11554,0.19
11555,0.15
11556,0.15
11557,0.31
11558,0.12
11559,0.43
11560,0.75
11561,0.0
11562,0.67
11563,0.14
11564,0.6
11565,0.43
11566,0.35
11567,0.0
11568,0.12
11569,0.0
11570,0.24
11571,0.2
11572,0.29
11573,0.67
11574,0.0
11575,0.0
11576,0.12
11577,0.0
11578,0.0
11579,0.0
11580,0.0
11581,0.25
11582,0.25
11583,0.7
11584,0.71
11585,0.7
11586,0.81
11587,0.5
11588,0.5
11589,0.69
11590,0.67
11591,1.0
11592,1.0
11593,0.0
11594,0.33
11595,0.2
11596,0.3
11597,0.0
11598,0.12
11599,0.26
11600,0.38
11601,0.08
11602,0.15
11603,0.05
11604,0.29
11605,0.26
11606,0.24
11607,0.75
11608,0.15
11609,0.38
11610,0.25
11611,0.57
11612,0.57
11613,0.57
11614,0.57
11615,0.83
11616,0.5
11617,0.87
11618,0.0
11619,0.25
11620,0.0
11621,0.33
11622,0.83
11623,0.14
11624,0.14
11625,0.71
11626,0.17
11627,0.0
11628,0.0
11629,0.76
11630,0.71
11631,0.0
11632,0.28
11633,0.09
11634,0.13
11635,0.05
11636,0.12
11637,0.72
11638,0.67
11639,0.5
11640,0.57
11641,0.25
11642,0.27
11643,0.0
11644,0.71
11645,0.25
11646,0.54
11647,0.0
11648,0.78
11649,0.2
11650,0.2
11651,0.22
11652,0.36
11653,0.0
11654,0.38
11655,0.43
11656,0.17
11657,0.33
11658,0.33
11659,0.3
11660,0.14
11661,0.45
11662,0.0
11663,0.3
11664,0.79
11665,0.83
11666,0.72
11667,0.8
11668,0.67
11669,0.5
11670,0.21
11671,0.5
11672,0.5
11673,0.5
11674,0.5
11675,0.14
11676,0.57
11677,0.25
11678,0.0
11679,0.0
11680,0.0
11681,0.17
11682,0.11
11683,0.22
11684,0.04
11685,0.25
11686,0.0
11687,0.0
11688,0.0
11689,0.0
11690,0.0
11691,0.12
11692,0.42
11693,0.0
11694,0.18
11695,0.53
11696,0.17
11697,0.0
11698,0.0
11699,1.0
11700,0.9
11701,0.12
11702,0.14
11703,0.56
11704,0.69
11705,0.81
11706,0.82
11707,0.83
11708,0.78
11709,0.65
11710,0.7
11711,0.33
11712,0.29
11713,0.23
11714,0.33
11715,0.0
11716,0.0
11717,0.0
11718,0.0
11719,0.4
11720,0.0
11721,0.56
11722,0.6
11723,0.77
11724,0.0
11725,0.0
11726,0.3
11727,0.0
11728,0.5
11729,0.17
11730,0.43
11731,0.2
11732,0.0
11733,0.11
11734,0.56
11735,0.12
11736,0.33
11737,0.21
11738,0.0
11739,0.5
11740,0.0
11741,0.0
11742,0.5
11743,0.33
11744,0.0
11745,0.44
11746,0.64
11747,0.13
11748,0.32
11749,0.41
11750,0.5
11751,0.38
11752,0.0
11753,0.25
11754,0.07
11755,0.21
11756,0.0
11757,0.36
11758,0.25
11759,0.17
11760,0.0
11761,0.0
11762,0.36
11763,0.59
11764,0.0
11765,0.4
11766,0.0
11767,0.4
11768,0.2
11769,0.2
11770,0.2
11771,0.0
11772,0.0
11773,0.0
11774,0.33
11775,0.0
11776,0.0
11777,0.33
11778,0.0
11779,0.45
11780,0.0
11781,0.23
11782,0.33
11783,0.0
11784,0.2
11785,0.4
11786,0.33
11787,1.0
11788,1.0
11789,0.29
11790,0.64
11791,0.67
11792,1.0
11793,0.25
11794,0.44
11795,0.29
11796,0.5
11797,0.11
11798,0.64
11799,0.73
11800,0.72
11801,0.9
11802,0.7
11803,0.58
11804,0.57
11805,0.5
11806,0.15
11807,0.62
11808,0.23
11809,0.29
11810,0.23
11811,0.0
11812,0.11
11813,0.17
11814,0.44
11815,0.29
11816,0.5
11817,0.33
11818,0.25
11819,0.33
11820,0.0
11821,0.32
11822,0.5
11823,0.5
11824,0.25
11825,0.5
11826,0.0
11827,0.0
11828,0.35
11829,0.92
11830,0.0
11831,0.0
11832,0.17
11833,0.0
11834,0.21
11835,0.0
11836,0.1
11837,0.14
11838,0.0
11839,0.15
11840,0.33
11841,0.26
11842,0.22
11843,0.0
11844,0.0
11845,0.0
11846,0.0
11847,0.05
11848,0.0
11849,0.21
11850,0.0
11851,0.25
11852,0.25
11853,0.85
11854,0.54
11855,0.38
11856,0.56
11857,0.5
11858,0.75
11859,0.0
11860,0.44
11861,0.33
11862,0.78
11863,0.11
11864,0.22
11865,0.22
11866,0.62
11867,0.27
11868,0.0
11869,0.0
11870,0.0
11871,0.54
11872,0.0
11873,0.05
11874,0.06
11875,0.0
11876,0.64
11877,0.7
11878,0.5
11879,0.57
11880,0.33
11881,0.0
11882,0.38
11883,0.0
11884,0.16
11885,0.62
11886,0.0
11887,0.62
11888,0.17
11889,0.33
11890,0.4
11891,0.5
11892,0.4
11893,0.0
11894,0.0
11895,0.0
11896,0.27
11897,0.17
11898,0.17
11899,0.5
11900,0.33
11901,0.44
11902,0.33
11903,0.17
11904,0.27
11905,0.6
11906,0.62
11907,0.33
11908,0.6
11909,0.1
11910,0.1
11911,0.0
11912,0.14
11913,0.0
11914,0.0
11915,0.1
11916,0.0
11917,0.0
11918,0.25
11919,0.0
11920,0.0
11921,0.3
11922,0.1
11923,0.17
11924,0.0
11925,0.27
11926,0.29
11927,0.71
11928,0.14
11929,0.57
11930,0.6
11931,0.0
11932,0.33
11933,0.67
11934,0.28
11935,0.33
11936,0.0
11937,0.62
11938,0.0
11939,0.5
11940,0.67
11941,0.0
11942,0.17
11943,0.92
11944,0.59
11945,0.5
11946,0.33
11947,0.58
11948,0.0
11949,0.14
11950,0.5
11951,0.08
11952,0.53
11953,0.5
11954,0.73
11955,0.2
11956,0.33
11957,0.67
11958,0.75
11959,0.55
11960,0.74
11961,0.76
11962,0.5
11963,0.6
11964,0.36
11965,0.5
11966,0.0
11967,0.18
11968,0.0
11969,0.17
11970,0.33
11971,0.28
11972,0.0
11973,0.0
11974,0.11
11975,0.4
11976,0.17
11977,0.17
11978,0.14
11979,0.18
11980,0.21
11981,1.0
11982,0.5
11983,0.0
11984,0.0
11985,0.0
11986,0.0
11987,0.0
11988,0.19
11989,0.25
11990,0.06
11991,0.22
11992,0.29
11993,0.14
11994,0.0
11995,0.71
11996,0.0
11997,0.0
11998,0.05
11999,0.0
12000,0.0
12001,0.68
12002,0.5
12003,0.59
12004,0.11
12005,0.64
12006,0.92
12007,0.5
12008,0.0
12009,0.3
12010,0.08
12011,0.29
12012,0.53
12013,0.61
12014,0.57
12015,0.69
12016,0.29
12017,0.16
12018,0.18
12019,0.62
12020,0.31
12021,0.18
12022,0.25
12023,0.25
12024,0.38
12025,0.65
12026,0.29
12027,0.0
12028,0.25
12029,0.0
12030,0.67
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,0.43
12036,0.11
12037,0.57
12038,0.0
12039,0.0
12040,0.0
12041,0.0
12042,0.33
12043,0.17
12044,0.18
12045,0.0
12046,0.14
12047,0.15
12048,0.33
12049,0.2
12050,0.33
12051,0.14
12052,0.42
12053,0.35
12054,0.5
12055,0.36
12056,0.5
12057,0.25
12058,0.5
12059,0.31
12060,0.0
12061,0.0
12062,0.29
12063,0.33
12064,0.25
12065,0.12
12066,0.5
12067,0.0
12068,0.0
12069,0.75
12070,0.68
12071,0.53
12072,0.55
12073,0.2
12074,0.15
12075,0.13
12076,0.12
12077,0.66
12078,0.68
12079,0.74
12080,0.67
12081,0.75
12082,0.6
12083,0.5
12084,0.2
12085,0.21
12086,0.75
12087,0.38
12088,0.2
12089,0.63
12090,0.0
12091,0.62
12092,0.12
12093,0.0
12094,0.4
12095,0.0
12096,0.0
12097,0.0
12098,0.0
12099,0.25
12100,0.0
12101,0.2
12102,0.25
12103,0.0
12104,0.78
12105,0.86
12106,0.78
12107,0.81
12108,0.0
12109,0.0
12110,0.08
12111,0.25
12112,0.09
12113,0.11
12114,0.18
12115,0.2
12116,0.38
12117,0.2
12118,0.6
12119,0.0
12120,0.8
12121,0.67
12122,0.12
12123,0.0
12124,0.5
12125,0.0
12126,0.0
12127,0.0
12128,0.25
12129,0.5
